Fichier;Ligne;Categorie;EN;FR;MG actuelle;MG corrigee;Notes/Probleme connu
vocabulary.js;40;routine;brush teeth;se brosser les dents;mitsedry nify;;
vocabulary.js;54;routine;go for a walk;faire une promenade;mimandroso;;
vocabulary.js;55;routine;water the plants;arroser les plantes;manondrana zavamaniry;;
vocabulary.js;72;family;cousin;cousin/cousine;zanak'olo-mpirahalahy;;
vocabulary.js;76;family;nephew;neveu;zanak'rahalahy;;
vocabulary.js;77;family;niece;niece;zanak'rahavavy;;
vocabulary.js;78;family;stepfather;beau-pere;ray nitaiza;;
vocabulary.js;121;time;later;plus tard;afaka fotoana;;
vocabulary.js;160;colors;grey;gris;volomparasy;;volomparasy = violet !
vocabulary.js;168;colors;beige;beige;beige;;Emprunt - verifier graphie
vocabulary.js;169;colors;turquoise;turquoise;manga-maitso;;
vocabulary.js;170;colors;navy;bleu marine;manga matroka;;
vocabulary.js;171;colors;cream;creme;fotsy mavo kely;;
vocabulary.js;224;animals;dolphin;dauphin;lamena;;
vocabulary.js;234;school;pencil;crayon;pensilihazo;;
vocabulary.js;235;school;eraser;gomme;famafana;;
vocabulary.js;238;school;blackboard;tableau;tarafasika;;Suggestion: solaitrabe
vocabulary.js;239;school;classroom;salle de classe;efi-pianarana;;
vocabulary.js;246;school;ruler;regle (objet);fitsipika;;fitsipika = regle abstraite !
vocabulary.js;268;places;restaurant;restaurant;hotely fisakafoanana;;
vocabulary.js;287;professions;mechanic;mecanicien(ne);mpanao mekanika;;
vocabulary.js;288;professions;accountant;comptable;mpitantana vola;;
vocabulary.js;292;professions;businessman;homme d'affaires;mpivarotra;;mpivarotra = vendeur !
vocabulary.js;325;verbs;to be;etre;ho;;ho = devenir/sera !
vocabulary.js;380;verbs;to close;fermer;manapaka;;manapaka = couper !
vocabulary.js;383;verbs;to remember;se souvenir;tsarovanao;;Imperatif au lieu d'infinitif
vocabulary.js;399;pronouns;our;notre;-ntsika/-nay;;Distinction inclusif/exclusif
vocabulary.js;429;connectors;therefore;donc;koa izany;;
vocabulary.js;435;presentation;Good morning;Bonjour (matin);Moron'ny maraina;;Suggestion: Salama / Manao ahoana
vocabulary.js;440;presentation;How do you do?;Comment allez-vous ?;Ahoana ny valinao?;;Litt: quelle est ta reponse
vocabulary.js;443;presentation;Hey;Salut (informel);He;;
vocabulary.js;444;presentation;How are you?;Comment vas-tu ?;Tsara ve ianao?;;Litt: es-tu bon
vocabulary.js;456;presentation;I like / I love;J'aime / J'adore;Tia / Tia indrindra aho;;
vocabulary.js;458;presentation;This is my friend;Voici mon ami(e);Ity ny namako;;
vocabulary.js;459;presentation;He / She is...;Il / Elle est...;Izy dia...;;
vocabulary.js;466;presentation;Thank you for listening;Merci de m'avoir ecoute;Misaotra tamin'ny fihainoana;;
vocabulary.js;467;presentation;Do you have any questions?;Avez-vous des questions ?;Manan-tsoru-kevitra ve ianareo?;;
vocabulary.js;468;presentation;I would like to add;J'aimerais ajouter;Te-hanampy koa aho;;
vocabulary.js;484;activities;brush your teeth;se brosser les dents;mitsedry nify;;
vocabulary.js;496;activities;ride a bike;faire du velo;mitaingin-jiro;;Litt: monter sur la lampe !
vocabulary.js;501;activities;play basketball;jouer au basketball;milalao kitra;;kitra = football !
vocabulary.js;504;activities;go for a walk;faire une promenade;mimandroso;;
vocabulary.js;508;weather;sunny;ensoleille;masoandro be;;Substantif au lieu d'adjectif
vocabulary.js;509;weather;rainy;pluvieux;ranonorana;;ranonorana = pluie (substantif)
vocabulary.js;527;weather;mild;doux / clement;malamay;;
vocabulary.js;531;clothes;shirt;chemise;akanjo lahy;;Litt: vetement masculin
vocabulary.js;532;clothes;dress;robe;akanjo vavy;;Litt: vetement feminin
vocabulary.js;534;clothes;skirt;jupe;setroka;;setroka = fumee !
vocabulary.js;535;clothes;jacket;veste;jaky;;jaky = pourpre !
vocabulary.js;537;clothes;socks;chaussettes;hosory;;hosory = frotte (verbe) !
vocabulary.js;545;clothes;jumper;pull;sipa tanana;;
vocabulary.js;547;clothes;gloves;gants;sarona tanana;;
vocabulary.js;548;clothes;swimsuit;maillot de bain;akanjo fanandrana;;
vocabulary.js;554;house;bedroom;chambre;efitra fatoriana;;
vocabulary.js;555;house;kitchen;cuisine;efitra fanoa;;
vocabulary.js;556;house;bathroom;salle de bain;efitra fiandry;;
vocabulary.js;557;house;living room;salon;efitra fitoerana;;
vocabulary.js;570;house;shelf;etagere;seranan-javatra;;
vocabulary.js;571;house;ceiling;plafond;sandrin-trano;;
vocabulary.js;573;house;sink;evier / lavabo;dobo fanasana;;
vocabulary.js;581;emotions;excited;enthousiaste;faly dia faly;;
vocabulary.js;583;emotions;tired;fatigue;vizaka;;
vocabulary.js;584;emotions;bored;ennuye;misy ambony roa;;Absurde litt: y a 2 au-dessus
vocabulary.js;585;emotions;worried;inquiet;anahiana;;
vocabulary.js;587;emotions;nervous;nerveux;tsy tony;;
vocabulary.js;594;emotions;grateful;reconnaissant;misaotra;;misaotra = remercier (verbe)
vocabulary.js;601;transport;bus;bus;fiara-lehibe;;Suggestion: bisy / taxibe
vocabulary.js;615;transport;underground;metro;lamasinina anatin-tany;;
vocabulary.js;617;transport;traffic;circulation;fifamoivozana;;
vocabulary.js;618;transport;traffic jam;embouteillage;fiara mivangona;;
vocabulary.js;619;transport;petrol station;station-service;toerana fividianana solika;;
vocabulary.js;638;nature;waterfall;cascade;rano miantsatsaka;;Suggestion: riana
vocabulary.js;639;nature;desert;desert;efikandro;;Suggestion: tanin'efitra
vocabulary.js;649;sports;basketball;basketball;baolina kabija;;
